Name,lastName,address,city,state,zip
John,Doe,123 Main St,Anytown,CA,90001
Jane,Smith,4567 Oak Ave,Otherville,NY,10001
Peter,Jones,78 Pine Ln,Smallville,TX,75001
Mary,Brown,10101 Elm Rd,Big City,FL,33101
Chris,Green,22 Birch Blv,Nowhere,WA,98101
Anna,White,333 Cedar Dr,Lincoln,NE,68501
Paul,Black,44 River Rd,Miami,FL,33122
Laura,King,5555 Hill St,Portland,OR,97201
David,Lee,66 Ocean Ave,San Diego,CA,92101
Sarah,Clark,777 Lake Blvd,Denver,CO,80201
Mark,Scott,8888 Mountain Way,Boise,ID,83701
Linda,Adams,99 Valley Cir,Phoenix,AZ,85001
Robert,Baker,111 Forest Rd,Atlanta,GA,30301
Susan,Wright,2222 Bridge St,Chicago,IL,60601
Michael,Hall,33 Summit Ave,Boston,MA,02101
Karen,Young,444 Canyon Dr,Dallas,TX,75201
Richard,Moore,55 High St,Houston,TX,77001
Betty,Allen,6666 Low Rd,Seattle,WA,98104
Joseph,Harris,77 Bay View,Tampa,FL,33601
Nancy,Nelson,888 Park Pl,Nashville,TN,37201
Charles,Carter,9999 Ridge Rd,Charlotte,NC,28201
Donna,Mitchell,10 Fieldstone Dr,Austin,TX,78701
Kevin,Perez,202 Meadow Ln,Columbus,OH,43201
Jessica,Roberts,3030 Sunset Blvd,Las Vegas,NV,89101
George,Turner,404 Sunrise Ave,New Orleans,LA,70112
Patricia,Phillips,5050 Willow Way,San Francisco,CA,94101
Steven,Campbell,60 Oakwood Dr,Detroit,MI,48201
Elizabeth,Parker,707 Pinecrest Rd,Minneapolis,MN,55401
Edward,Evans,8080 Birch Ct,St. Louis,MO,63101
Sharon,Edwards,909 Cedar Ln,Indianapolis,IN,46201